PID,AdoptionSpeed
959,4
966,0
971,4
972,0
981,0
984,4
989,0
990,0
996,0
998,0
1002,0
1003,0
1004,0
1007,0
1011,0
1012,4
1014,0
1015,0
1018,0
1022,0
1023,0
1024,0
1026,0
1027,0
1029,0
1037,0
1041,0
1044,0
1048,4
1050,0
1052,0
1053,0
1054,0
1056,0
1060,0
1061,4
1062,0
1065,0
1074,0
1079,0
1080,0
1083,0
1084,0
1088,0
1090,0
1098,0
1101,0
1102,0
1103,0
1104,0
1107,0
1110,4
1117,0
1120,0
1121,4
1122,0
1123,0
1130,4
1136,0
1140,0
1145,0
1146,0
1148,0
1149,4
1150,0
1151,0
1155,0
1157,0
1158,0
1160,0
1163,0
1165,0
1166,0
1171,0
1176,0
1178,0
1180,0
1183,0
1185,0
1189,0
1195,0
1196,0
1197,0
1198,0
1200,0
1205,0
1209,0
1213,0
1220,0
1223,0
1228,4
1230,0
1236,0
1238,0
1240,0
1241,0
1242,0
1243,0
1244,4
1248,0
1250,0
1261,0
1271,0
1272,0
1277,0
1281,4
1294,0
1299,0
1301,0
1304,0
1305,0
1306,0
1307,0
1309,0
1311,0
1313,0
1317,0
1322,4
1324,4
1327,4
1331,0
1333,0
1334,0
1342,0
1343,4
1344,0
1348,0
1350,0
1353,4
1355,0
1356,0
1360,0
1364,0
1366,0
1367,0
1370,0
1372,0
1375,0
1382,0
1386,0
1388,0
1395,0
1399,0
1403,4
1406,0
1407,0
1409,0
1415,0
1419,0
1424,0
1425,0
1427,0
1429,0
1437,0
1440,0
1444,0
1447,0
1448,0
1452,0
1455,0
1464,0
1466,0
1468,0
1469,4
1471,0
1472,0
1476,0
1477,0
1478,4
1480,0
1499,0
1509,0
1510,0
1511,0
1512,0
1517,0
1519,0
1521,0
1528,0
1532,0
1540,0
1544,0
1546,0
1550,0
1552,0
1553,0
1558,0
1559,0
1562,0
1564,0
1572,0
1573,0
1584,0
1589,0
1591,4
1594,0
1599,4
1607,0
1610,0
1616,0
1619,4
1623,0
1630,4
1633,0
1634,0
1638,0
1639,4
1641,0
1645,0
1647,0
1648,0
1649,0
1655,0
1662,4
1664,0
1665,0
1667,0
1669,0
1671,4
1672,0
1673,0
1674,4
1681,0
1683,0
1685,0
1686,4
1689,0
1698,0
1700,0
1712,0
1715,0
1718,0
1727,4
1728,0
1735,0
1740,4
1741,0
1742,0
1748,0
1754,0
1755,0
1756,0
1761,0
1766,0
1771,0
1772,4
1773,0
1774,0
1779,0
1781,0
1785,0
1791,0
1796,0
1800,0
1801,0
1805,0
1811,0
1815,0
1817,0
1823,0
1827,0
1828,0
1830,0
1833,0
1834,4
1838,0
1844,0
1848,0
1851,0
1852,0
1853,0
1854,0
1856,0
1858,4
1859,0
1860,0
1864,0
1865,0
1869,0
1870,0
1873,0
1874,4
1881,0
1883,0
1888,0
1889,0
1892,0
1895,0
1899,0
1902,0
1904,0
1906,0
1911,0
1912,0
1915,0
1916,0
1924,0
1935,0
1937,0
1942,4
1943,0
1944,0
1953,0
1954,0
1955,0
1959,0
1962,0
1971,0
1975,0
1978,0
1979,0
1981,0
1986,0
1989,0
1990,0
1994,0
1996,0
2002,0
2005,0
2007,0
2012,0
2017,0
2020,0
2022,4
2026,4
2027,0
2033,4
2040,0
2044,0
2045,0
2047,0
2053,0
2054,0
2062,0
2065,0
2070,0
2073,0
2074,0
2075,0
2078,4
2079,0
2083,4
2088,0
2090,0
2091,0
2095,0
2098,0
2100,0
2104,0
2106,0
2107,0
2109,0
2113,4
2119,0
2120,0
2122,0
2124,0
2128,0
2134,0
2135,0
2137,4
2139,0
2140,0
2142,0
2145,0
2149,0
2152,0
2153,0
2159,0
2163,0
2165,4
2173,0
2175,0
2185,0
2186,4
2187,0
2188,0
2191,0
2197,0
2200,0
2204,0
2205,0
2207,0
2209,0
2210,0
2211,4
2213,0
2214,0
2216,0
2218,0
2220,0
2230,0
2232,0
2233,0
2236,0
2240,0
2243,0
2244,4
2247,4
2251,0
2253,0
2254,0
2260,0
2262,0
2267,0
2274,4
2276,0
2286,0
2300,0
2304,0
2311,0
2313,0
2314,0
2320,0
2321,0
2324,0
2325,4
2326,0
2340,0
2344,0
2351,0
2353,0
2354,0
2356,0
2369,0
2371,0
2377,0
2379,0
2380,0
2381,0
2382,0
2388,0
2394,0
2408,4
2415,4
2422,0
2425,0
2427,0
2429,0
2431,0
2432,0
2434,0
2442,0
2443,0
2451,0
2460,0
2461,0
2471,0
2472,0
2473,0
2475,0
2477,0
2479,0
2481,0
2482,0
2485,0
2487,0
2492,0
2497,4
2498,4
2500,0
2501,0
2503,0
2506,0
2508,0
2509,4
2511,0
2515,0
2519,4
2524,0
2527,0
2529,0
2531,0
2534,0
2535,0
2536,0
2538,0
2539,0
2541,0
2542,0
2552,0
2553,0
2555,0
2560,0
2561,0
2568,0
2569,0
2571,0
2576,0
2581,0
2589,0
2590,0
2591,0
2595,0
2602,0
2608,0
2610,0
2613,0
2618,0
2620,0
2621,0
2623,0
2625,0
2631,0
2634,0
2636,4
2637,0
2638,0
2639,0
2642,0
2646,4
2654,0
2656,0
2657,0
2661,0
2668,0
2672,0
2674,0
2681,0
2694,0
2698,0
2699,0
2701,0
2704,0
2705,0
2710,0
2717,0
2718,0
2720,0
2721,0
2722,0
2730,0
2733,0
2734,0
2735,0
2736,0
2738,0
2745,0
2748,0
2754,0
2757,0
2758,4
2765,0
2772,0
2781,0
2782,0
2783,0
2784,0
2786,0
2788,0
2789,0
2790,0
2791,0
2798,0
2800,0
2801,0
2802,0
2803,0
2805,0
2806,0
2809,0
2815,0
2820,0
2825,0
2826,0
2835,0
2836,0
2838,0
2841,0
2842,0
2843,0
2846,0
2853,0
2860,0
2862,0
2867,0
2870,4
2871,0
2872,0
2874,0
2881,4
2885,0
2888,0
2889,4
2892,0
2895,0
2901,0
2906,0
2912,0
2913,4
2916,0
2917,0
2921,0
2922,0
2925,0
2926,0
2927,4
2928,0
2934,0
2936,0
2938,0
2943,0
2944,0
2949,0
2950,0
2952,0
2954,4
2956,0
2957,0
2959,4
2963,0
2964,0
2965,0
2966,0
2968,0
2972,0
2973,0
2976,0
2978,0
2979,0
2982,4
2983,0
2985,0
2988,0
2989,0
2991,0
2995,0
2999,0
3001,0
3005,0
3006,0
3016,0
3019,0
3026,0
3032,0
3037,0
3041,0
3044,0
3045,4
3055,0
3059,0
3067,0
3070,0
3075,0
3076,0
3079,0
3080,0
3081,0
3084,0
3091,0
3093,0
3096,0
3101,0
3102,0
3106,0
3112,0
3115,0
3116,0
3124,0
3128,0
3129,0
3130,0
3131,0
3132,4
3136,0
3137,0
3141,0
3146,0
3148,0
3152,0
3156,0
3158,4
3166,0
3168,0
3177,0
3178,0
3188,0
3189,0
3191,0
3192,0
3196,0
3197,0
3203,0
3205,4
3206,4
3207,0
3218,0
3219,0
3225,0
3237,0
3244,4
3248,0
3259,4
3264,0
3272,0
3274,0
3275,0
3276,0
3279,0
3282,0
3283,0
3287,4
3288,0
3291,0
3294,0
3299,0
3301,0
3310,0
3312,0
3318,0
3319,0
3322,0
3324,0
3325,0
3326,0
3331,0
3334,0
3335,0
3336,0
3337,4
3340,4
3345,0
3352,0
3358,0
3360,0
3364,4
3374,0
3375,4
3376,0
3385,0
3391,0
3392,0
3394,0
3395,0
3396,0
3397,0
3402,0
3404,0
3405,4
3406,0
3407,0
3414,0
3420,0
3422,4
3424,0
3428,0
3431,0
3432,0
3434,0
3438,0
3439,0
3443,0
3444,4
3446,4
3447,0
3454,0
3465,0
3468,0
3471,0
3474,0
3475,0
3476,0
3483,0
3492,0
3493,0
3496,0
3497,0
3499,0
3501,4
3502,0
3504,0
3506,0
3508,0
3512,0
3513,4
3514,0
3515,0
3526,4
3527,0
3528,0
3531,0
3541,0
3544,4
3550,0
3561,0
3565,0
3568,0
3569,0
3572,0
3573,0
3574,4
3578,0
3581,4
3583,0
3587,0
3590,4
3606,0
3608,0
3609,0
3613,0
3617,4
3618,0
3623,0
3627,0
3628,0
3630,0
3636,0
3641,0
3644,0
3649,4
3650,0
3652,0
3659,4
3666,0
3672,0
3678,0
3680,0
3682,0
3686,0
3690,4
3692,0
3696,0
3698,0
3703,0
3704,0
3705,0
3706,0
3709,0
3711,0
3712,0
3714,0
3721,0
3722,0
3725,0
3731,0
3737,0
3738,0
3740,0
3741,0
3742,4
3749,4
3750,0
3751,0
3759,0
3761,0
3771,0
3773,4
3775,0
3776,0
3779,4
3783,0
3784,0
3789,4
3793,0
3801,0
3802,0
3803,0
3805,0
3817,0
3818,0
3822,0
3828,0
3831,0
3832,0
3836,0
3838,0
3846,0
3848,0
3853,0
3859,4
3860,0
3873,0
3877,0
3881,0
3882,0
3884,0
3885,0
3886,4
3890,0
3894,0
3895,0
3897,4
3899,0
3902,0
3904,0
3913,0
3914,0
3916,0
3919,0
3920,0
3922,0
3924,0
3930,0
3940,0
3941,0
3951,0
3952,4
3955,0
3956,0
3965,0
3970,0
3973,0
3975,0
3980,0
3981,0
3984,0
3985,0
3989,0
3992,0
4001,4
4002,0
4016,0
4017,0
4023,0
4025,0
4028,0
4033,0
4035,0
4036,0
4037,0
4040,0
4048,0
4050,0
4052,0
4054,0
4056,0
4058,0
4059,0
4062,0
4064,0
4067,4
4069,0
4078,0
4083,0
4088,4
4090,0
4093,0
4106,0
4108,0
4116,0
4119,0
4123,0
4124,0
4127,0
4136,0
4143,0
4144,0
4148,0
4149,0
4152,0
4157,0
4158,0
4171,0
4174,0
4175,4
4177,0
4189,0
4190,4
4191,0
4193,0
4200,0
4203,0
4215,4
4222,0
4223,0
4225,0
4230,0
4233,0
4237,0
4238,0
4242,0
4245,0
4249,0
4256,4
4261,0
4268,0
4269,0
4271,0
4281,0
4286,0
4289,0
4293,0
4301,0
4302,0
4304,0
4308,4
4309,0
4311,0
4313,4
4314,0
4316,0
4321,0
4324,0
4325,0
4327,0
4329,0
4337,0
4342,0
4343,0
4346,0
4348,0
4350,0
4353,4
4362,0
4377,0
4384,0
4386,0
4394,0
4395,0
4404,0
4406,4
4421,0
4423,4
4429,0
4433,4
4437,0
4438,0
4440,0
4441,0
4445,0
4447,0
4449,0
4452,0
4453,0
4454,0
4462,0
4468,0
4469,0
4470,0
4471,4
4485,0
4488,0
4493,0
4494,0
4506,0
4509,0
4517,0
4520,0
4522,4
4524,0
4526,0
4527,0
4545,0
4549,0
4550,0
4553,0
4558,0
4559,0
4560,0
4562,4
4565,0
4569,0
4573,0
4574,0
4578,0
4580,0
4582,0
4583,0
4585,0
4589,0
4596,0
4601,4
4602,0
4604,0
4605,0
4606,0
4608,0
4616,0
4617,4
4619,0
4620,0
4621,0
4624,0
4632,0
4633,0
4635,0
4638,0
4639,0
4640,4
4642,0
4644,0
4645,4
4648,0
4651,0
4653,0
4656,0
4659,0
4663,0
4664,0
4665,0
4667,0
4671,0
4672,0
4675,0
4677,0
4682,0
4684,4
4689,0
4695,0
4699,0
4706,0
4708,0
4713,0
4717,0
4719,4
4726,4
4727,0
4728,0
4732,0
4733,0
4740,0
4743,0
4749,0
4754,4
4755,0
4757,0
4759,4
4761,0
4762,0
4765,0
4766,0
4768,0
4773,0
4775,0
4786,0
4787,0
4791,0
4797,4
4802,0
4804,0
4807,4
4809,4
4811,0
4814,0
4815,0
4816,0
4817,0
4818,4
4830,0
4831,0
4840,0
4841,0
4846,4
4848,0
4850,0
4852,0
4857,0
4858,4
4859,0
4861,0
4869,0
4879,0
4882,0
4885,0
4899,0
4904,0
4906,0
4908,0
4910,0
4915,0
4918,0
4920,4
4921,0
4923,4
4928,0
4929,4
4932,0
4936,0
4938,0
4939,0
4942,0
4944,0
4945,0
4947,0
4948,0
4949,0
4955,0
4959,0
4963,0
4966,4
4967,0
4968,4
4971,4
4973,0
4980,0
4983,0
4986,0
4988,0
4989,0
4990,0
4995,0
4998,0
5002,0
5004,0
5006,0
5007,4
5011,0
5019,0
5022,0
5023,0
5024,0
5028,0
5037,4
5038,0
5039,0
5040,0
5051,0
5060,4
5061,0
5064,0
5068,0
5071,4
5074,0
5082,0
5086,0
5092,4
5096,0
5108,4
5109,0
5110,0
5111,0
5113,0
5118,0
5121,0
5124,0
5129,4
5134,0
5139,0
5143,0
5145,0
5147,0
5152,0
5153,4
5157,0
5165,4
5169,0
5175,4
5176,4
5179,0
5181,0
5183,0
5184,0
5185,4
5188,4
5191,0
5192,0
5193,0
5195,0
5196,0
5201,0
5203,4
5204,0
5206,0
5208,0
5210,0
5213,0
5217,0
5227,0
5232,0
5240,0
5243,0
5244,0
5246,0
5247,4
5251,0
5254,0
5259,0
5261,0
5264,0
5268,4
5273,0
5278,4
5280,0
5283,0
5285,0
5286,0
5289,4
5294,0
5300,0
5302,0
5303,0
5308,0
5309,0
5312,4
5313,0
5317,4
5323,0
5334,0
5335,4
5338,0
5340,4
5341,4
5344,0
5350,0
5351,0
5357,0
5358,0
5365,0
5368,0
5373,0
5375,0
5378,4
5387,0
5389,4
5392,0
5394,0
5399,0
5401,0
5402,0
5405,0
5406,0
5412,0
5422,0
5426,4
5429,0
5435,0
5437,0
5439,0
5443,0
5454,4
5458,0
5459,0
5460,0
5466,0
5467,0
5468,0
5473,4
5478,0
5480,4
5483,0
5485,4
5489,4
5491,0
5497,0
5511,0
5512,0
5513,4
5515,4
5516,0
5517,0
5520,0
5533,0
5537,0
5542,0
5543,4
5552,0
5554,0
5555,0
5557,0
5561,0
5564,0
5567,0
5568,0
5569,4
5570,4
5572,0
5577,0
5578,0
5582,0
5583,0
5588,0
5593,4
5599,0
5606,4
5607,4
5612,0
5615,0
5616,0
5621,0
5622,0
5623,0
5625,0
5630,0
5637,0
5641,0
5647,0
5650,4
5657,0
5658,0
5662,0
5665,4
5666,0
5667,0
5669,0
5670,0
5674,0
5678,0
5682,0
5685,0
5687,0
5694,0
5698,0
5704,4
5706,0
5709,0
5711,0
5713,0
5722,0
5729,0
5730,0
5740,0
5742,0
5743,0
5747,4
5748,0
5751,0
5753,4
5754,0
5760,0
5761,0
5762,0
5764,4
5765,0
5769,0
5771,0
5773,0
5778,4
5785,4
5787,0
5788,4
5792,0
5793,0
5795,0
5797,0
5798,0
5803,0
5807,0
5811,0
5812,4
5818,0
5820,0
5822,0
5823,0
5830,0
5832,0
5834,0
5836,0
5844,0
5847,0
5851,0
5852,0
5853,0
5855,0
5864,4
5866,0
5868,0
5873,0
5876,0
5883,4
5887,4
5888,0
5890,0
5896,0
5898,4
5907,4
5911,0
5912,0
5916,0
5921,0
5925,0
5926,0
5929,0
5933,0
5935,0
5943,0
5944,0
5949,4
5952,0
5958,0
5959,0
5961,0
5963,0
5965,0
5966,4
5968,0
5969,0
5970,4
5972,0
5973,0
5975,0
5982,4
5987,4
5989,0
5997,0
6002,4
6005,0
6010,0
6011,4
6012,0
6015,4
6021,0
6022,0
6026,0
6028,0
6032,0
6036,0
6037,0
6039,0
6044,4
6045,0
6048,4
6049,0
6051,0
6054,0
6058,0
6059,0
6065,0
6070,4
6081,0
6086,4
6088,0
6091,0
6095,0
6097,0
6099,0
6101,0
6103,0
6109,0
6110,0
6112,4
6115,0
6117,0
6123,0
6124,0
6125,0
6131,0
6137,0
6139,0
6143,0
6144,0
6149,0
6156,0
6157,0
6159,0
6167,0
6173,4
6183,4
6185,0
6186,0
6192,0
6193,0
6197,0
6200,0
6202,4
6205,0
6214,0
6215,0
6220,4
6221,0
6227,0
6228,0
6231,4
6235,0
6238,0
6239,0
6240,0
6243,0
6244,0
6247,0
6248,0
6258,0
6261,4
6263,0
6264,4
6266,4
6271,4
6278,0
6280,0
6282,0
6283,0
6286,0
6288,0
6292,0
6294,0
6295,0
6298,0
6300,0
6303,0
6309,0
6315,0
6316,0
6326,0
6331,0
6335,0
6343,0
6347,0
6349,0
6354,0
6355,4
6358,4
6369,0
6372,4
6373,4
6376,0
6377,0
6378,0
6379,0
6387,0
6392,0
6394,0
6399,0
6401,0
6403,0
6405,0
6409,0
6412,4
6417,0
6418,0
6420,4
6426,0
6427,0
6430,0
6431,0
6432,0
6434,0
6442,0
6446,0
6450,0
6451,4
6454,0
6462,0
6464,0
6468,0
6469,0
6471,0
6473,4
6474,0
6475,0
6486,0
6489,0
6494,0
6499,4
6505,0
6506,0
6507,4
6508,4
6511,0
6512,4
6513,0
6516,4
6517,0
6518,4
6522,4
6525,0
6527,0
6529,0
6531,0
6532,0
6537,0
6541,0
6542,0
6554,0
6555,0
6558,0
6559,0
6573,4
6575,0
6576,0
6580,0
6581,0
6582,0
6589,4
6593,0
6594,0
6598,0
6603,0
6608,4
6610,0
6611,0
6615,0
6619,0
6624,0
6626,0
6636,4
6640,0
6641,4
6643,0
6646,0
6647,0
6649,0
6651,4
6663,0
6664,0
6665,0
6667,0
6671,0
6675,0
6682,0
6690,0
6693,4
6695,4
6698,0
6701,0
6705,0
6706,0
6709,0
6712,0
6713,0
6714,0
6720,0
6722,4
6728,0
6729,0
6732,0
6736,4
6739,0
6743,0
6745,0
6748,0
6756,0
6758,0
6764,0
6765,0
6766,0
6768,0
6771,0
6776,0
6778,0
6784,0
6785,4
6786,0
6787,0
6788,0
6790,0
6796,4
6805,0
6806,0
6810,0
6813,4
6817,0
6818,4
6819,0
6822,4
6823,0
6825,0
6830,0
6833,0
6834,0
6839,4
6840,0
6844,4
6851,0
6852,4
6853,0
6858,0
6861,0
6862,4
6869,4
6874,0
6878,0
6880,0
6884,4
6885,0
6891,0
6892,0
6895,0
6896,0
6907,0
6908,4
6911,4
6917,4
6920,0
6934,4
6937,0
6940,0
6941,0
6945,4
6948,0
6950,0
6954,0
6958,0
6959,0
6962,4
6966,0
6976,0
6977,0
6978,0
6982,0
6983,4
6984,0
6990,0
6994,4
6997,0
7002,0
7003,0
7011,4
7015,0
7019,0
7021,0
7022,4
7023,0
7027,0
7035,0
7040,0
7044,0
7046,0
7050,4
7052,4
7056,0
7058,4
7059,0
7060,0
7063,4
7079,0
7081,0
7091,4
7096,4
7099,0
7102,0
7108,0
7110,0
7111,0
7115,0
7116,0
7120,0
7123,0
7129,0
7135,4
7136,0
7140,4
7142,4
7144,0
7145,0
7146,0
7150,0
7152,0
7153,0
7155,0
7160,4
7164,0
7166,4
7171,4
7173,0
7176,4
7177,0
7182,0
7183,0
7185,0
7194,4
7197,4
7198,0
7199,0
7204,0
7209,0
7217,3
7218,0
7219,0
7220,4
7224,0
7225,0
7226,0
7228,0
7237,0
7240,0
7241,0
7247,0
7249,0
7250,4
7251,0
7253,0
7258,4
7264,0
7271,0
7275,0
7278,4
7288,0
7289,4
7290,0
7295,4
7303,1
7305,0
7306,0
7308,0
7310,3
7315,4
7319,4
7323,0
7327,4
7331,0
7332,1
7340,1
7348,1
7349,0
7355,0
7356,0
7357,1
7359,4
7360,1
7363,1
7369,4
7382,1
7387,1
7392,4
7397,1
7407,1
7413,1
7419,1
7435,4
7445,4
7454,1
7455,3
7462,2
7466,4
7470,1
7472,1
7478,1
7487,1
7489,1
7494,4
7497,1
7501,1
7505,1
7509,1
7510,1
7511,4
7515,4
7518,1
7523,1
7534,1
7535,4
7536,4
7543,3
7546,1
7548,1
7549,1
7550,1
7559,1
7560,3
7563,1
7565,1
7566,1
7568,2
7573,2
7577,1
7578,1
7579,1
7587,4
7591,1
7592,4
7593,1
7595,1
7598,1
7603,1
7612,1
7617,1
7618,2
7620,1
7626,1
7628,4
7629,1
7633,1
7653,1
7654,1
7655,1
7656,1
7662,1
7668,1
7670,3
7672,1
7676,1
7677,1
7680,1
7685,1
7686,1
7689,1
7691,1
7694,1
7700,1
7701,4
7707,2
7709,1
7715,1
7717,1
7719,1
7721,1
7723,1
7724,1
7728,1
7733,1
7736,1
7742,1
7747,1
7755,1
7757,2
7758,1
7763,1
7769,1
7771,1
7777,1
7778,1
7782,1
7784,1
7787,4
7794,1
7796,1
7802,1
7806,1
7807,1
7817,1
7818,2
7823,4
7825,1
7826,1
7833,1
7839,1
7844,1
7846,1
7852,1
7865,1
7870,1
7872,1
7873,2
7883,1
7885,1
7892,1
7895,1
7896,2
7899,1
7903,1
7905,1
7907,1
7910,1
7921,1
7924,1
7926,1
7927,4
7928,1
7930,1
7931,1
7942,1
7947,1
7948,1
7950,1
7954,1
7957,1
7960,1
7969,1
7970,1
7973,2
7976,4
7977,1
7978,2
7979,1
7985,1
7986,1
7988,1
7989,1
7998,2
8000,1
8003,1
8006,1
8010,1
8015,1
8019,1
8021,1
8022,1
8026,1
8029,1
8034,4
8037,1
8039,1
8040,2
8043,1
8046,2
8048,1
8052,1
8054,1
8062,2
8064,1
8072,2
8074,1
8086,1
8087,2
8089,1
8090,1
8093,1
8095,2
8100,1
8101,1
8104,1
8108,1
8109,1
8112,1
8116,1
8127,1
8128,1
8130,1
8132,1
8137,4
8141,1
8144,2
8147,1
8151,1
8153,1
8154,1
8156,1
8159,1
8160,1
8170,1
8171,1
8177,2
8183,1
8187,1
8190,1
8202,1
8211,1
8219,1
8220,1
8223,1
8232,1
8236,1
8237,1
8240,1
8248,1
8249,1
8250,1
8251,1
8255,2
8257,1
8259,2
8262,1
8264,1
8275,1
8281,1
8282,1
8285,1
8290,1
8294,1
8295,1
8299,1
8300,2
8302,1
8316,2
8317,1
8318,2
8325,1
8327,1
8328,1
8330,1
8332,1
8334,1
8336,1
8339,1
8340,1
8344,1
8345,2
8346,4
8350,1
8352,2
8360,2
8365,2
8367,2
8373,2
8383,1
8386,2
8392,2
8393,1
8394,1
8395,1
8398,2
8399,1
8401,1
8411,1
8416,1
8418,1
8427,1
8433,1
8434,1
8447,1
8449,1
8454,2
8458,2
8460,1
8461,2
8463,2
8464,2
8474,1
8475,2
8479,2
8482,2
8483,1
8484,1
8485,1
8490,2
8493,2
8495,2
8496,1
8503,1
8505,1
8508,1
8512,2
8516,2
8517,1
8519,1
8527,1
8530,1
8533,1
8537,1
8539,1
8542,2
8546,1
8550,2
8558,2
8559,2
8561,1
8563,2
8566,1
8567,2
8574,1
8581,2
8582,1
8586,2
8587,1
8590,2
8593,2
8594,1
8601,2
8602,1
8609,2
8611,2
8612,2
8615,2
8616,1
8620,2
8623,2
8627,1
8635,2
8636,2
8640,2
8648,2
8659,2
8666,2
8669,2
8670,2
8677,2
8681,1
8696,1
8700,2
8701,2
8706,2
8709,2
8710,2
8714,1
8715,2
8718,2
8721,1
8724,1
8725,2
8731,2
8735,2
8754,2
8755,1
8763,2
8765,2
8766,2
8774,2
8776,2
8778,2
8781,1
8787,1
8790,2
8793,2
8800,2
8803,2
8805,2
8807,2
8812,2
8815,2
8821,2
8824,2
8832,2
8834,4
8838,2
8841,2
8843,2
8845,2
8846,2
8850,2
8861,2
8862,2
8870,2
8874,2
8884,2
8886,2
8891,2
8892,2
8899,1
8901,2
8902,2
8903,2
8909,1
8910,2
8911,2
8912,1
8917,2
8923,1
8929,2
8937,2
8942,2
8943,2
8945,2
8946,2
8947,2
8951,2
8957,2
8959,1
8967,2
8977,2
8980,2
8987,2
8988,2
8997,2
8999,2
9000,2
9002,2
9017,2
9021,2
9028,2
9031,2
9033,1
9035,2
9037,2
9038,2
9042,2
9048,1
9050,2
9055,2
9056,2
9060,2
9061,2
9062,2
9070,2
9071,2
9075,2
9076,1
9077,2
9078,1
9083,2
9087,2
9093,2
9095,2
9098,2
9101,2
9103,2
9107,2
9109,2
9110,2
9117,2
9118,2
9119,2
9120,2
9123,2
9125,2
9128,2
9129,2
9131,2
9134,2
9142,2
9144,2
9156,2
9160,2
9162,2
9164,2
9165,2
9166,2
9171,2
9177,2
9184,2
9185,2
9186,2
9188,2
9189,2
9190,2
9192,2
9193,2
9194,2
9196,2
9197,2
9200,2
9204,2
9208,2
9210,2
9211,2
9217,2
9218,2
9224,2
9225,1
9227,2
9229,2
9232,2
9234,2
9243,2
9245,2
9254,2
9258,2
9264,2
9274,2
9281,2
9282,2
9284,2
9285,2
9287,2
9294,2
9295,2
9296,2
9297,2
9298,2
9302,2
9304,2
9307,2
9312,2
9316,2
9319,2
9321,2
9325,2
9326,2
9329,2
9331,2
9333,2
9337,2
9342,2
9343,2
9345,2
9346,2
9347,2
9349,2
9352,2
9355,2
9356,2
9358,2
9361,2
9367,2
9368,2
9370,2
9373,2
9378,2
9385,2
9386,2
9390,2
9391,2
9393,2
9412,2
9420,2
9424,2
9425,2
9427,2
9429,2
9430,2
9432,2
9436,2
9439,2
9446,2
9447,2
9454,2
9457,2
9462,2
9464,2
9465,2
9466,2
9467,2
9472,2
9474,2
9475,2
9476,2
9477,2
9483,2
9484,2
9498,2
9501,2
9503,2
9517,2
9522,2
9526,2
9528,2
9529,2
9531,2
9533,2
9537,2
9549,2
9551,2
9552,2
9555,2
9560,2
9567,2
9569,2
9576,2
9577,2
9584,2
9585,2
9589,2
9592,2
9601,2
9605,2
9606,2
9609,2
9612,2
9614,2
9615,2
9617,2
9618,2
9623,2
9627,2
9636,2
9646,2
9656,2
9659,2
9665,2
9668,2
9669,2
9676,2
9683,2
9689,2
9690,2
9693,2
9697,2
9699,2
9700,2
9702,2
9703,2
9711,2
9719,2
9720,2
9722,2
9723,2
9725,2
9726,2
9731,2
9733,2
9734,2
9742,2
9746,2
9749,2
9753,2
9757,2
9760,2
9762,2
9763,2
9764,2
9767,2
9768,2
9770,2
9774,2
9777,2
9783,2
9785,2
9796,2
9799,2
9800,2
9805,2
9806,2
9808,2
9811,2
9813,2
9814,2
9821,2
9825,2
9828,2
9831,2
9833,2
9836,2
9838,2
9839,2
9840,2
9841,2
9843,2
9846,2
9851,2
9854,2
9860,2
9862,2
9863,2
9868,2
9878,2
9883,2
